
[35merror[39m | 10-02-2023 13:28:39 | LOGGER ACTIVO
[35merror[39m | 10-02-2023 13:29:43 | LOGGER ACTIVO
[35merror[39m | 10-02-2023 13:30:38 | LOGGER ACTIVO
[35merror[39m | 10-02-2023 13:35:33 | Logger funcionando correctamente.
[31mfatal[39m | 10-02-2023 13:35:33 | Logger funcionando correctamente.
[35merror[39m | 10-02-2023 13:36:02 | Logger funcionando correctamente.
[31mfatal[39m | 10-02-2023 13:36:02 | Logger funcionando correctamente.
[35merror[39m | 10-02-2023 13:36:49 | Logger funcionando correctamente.
[31mfatal[39m | 10-02-2023 13:36:49 | Logger funcionando correctamente.
[35merror[39m | 10-02-2023 13:53:50 | Logger funcionando correctamente.
[31mfatal[39m | 10-02-2023 13:53:50 | Logger funcionando correctamente.
[31mfatal[39m | 10-02-2023 14:32:00 | User login failed
[31mfatal[39m | 10-02-2023 14:33:39 | User login failed
[31mfatal[39m | 10-02-2023 14:34:18 | User register failed
